P0000	02论文题目	覆岩扰动约束下采区协同规划方法
P0110	10正文	从方案合理性看，A方案覆盖率和工程效率较高，几何组织较充分；B方案覆盖率最高且资源回收评分较高，说明连续参数场推动方案向资源富集区域扩展；C方案覆盖率较低，且在T_ODI=0.70下的超限比例并非最小，但其ODI均值、P90和风险综合得分均低于A、B方案，说明联合判据下总体扰动暴露较低。该结果符合采区规划中资源利用与风险控制相互制约的工程常识，也说明本文方法能够将图层风险差异转化为方案级统计证据。
P0111	10正文	图5进一步给出了A、B、C三类候选方案在同一研究区边界、钻孔点和ODI高值区条件下的空间布局差异，可直观反映不同目标偏好对工作面数量、布置方向和风险暴露位置的影响。
P0113	14图题	图5 A/B/C候选方案工作面布局与ODI高值区叠置对比图
Fig.5 Comparison of A/B/C candidate layouts overlaid with high-ODI zones
P0114	14图题	表3 候选方案对比与数据复核状态（低扰动判定基于ODI均值、P90和风险综合得分联合判据）
Table 3 Candidate-scheme comparison and data verification status
P0116	12二级标题	3.2 阈值与权重敏感性分析
P0117	10正文	为检验阈值设定对方案判读的影响，本文在0.65、0.70、0.75和0.80四组阈值下统计A、B、C方案的超阈值暴露比例。阈值为0.65时，A、B、C方案超限比例分别为7.42%、9.09%和6.31%；阈值为0.70时分别为0.44%、0.56%和1.22%；阈值提高至0.75和0.80时，各方案超限比例均明显下降。结果表明，超限比例对阈值较敏感，不能脱离ODI均值和P90单独作为优选依据。
P0118	10正文	权重敏感性分析进一步表明，在基准权重、地表沉陷分量±10%、含水层扰动分量±10%、上行开采分量±10%以及上行开采专项权重条件下，C方案的风险综合得分均低于A、B方案。基准权重下A、B、C风险综合得分分别为0.4481、0.4546和0.4449；在上行开采专项权重0.15/0.25/0.60下，三者分别为0.4505、0.4564和0.4498。
P0119	10正文	需要注意，权重敏感性所表明的是当前候选集合和扰动范围内的排序一致性，而不是ODI权重具有普适工程常数属性。因此，本文把敏感性分析作为方案排序可靠性的内部校核，用于回应权重和阈值人为设定可能导致结论波动的问题。
P0120	10正文	综合来看，C方案并不是覆盖率最大或超限比例在所有阈值下都最低的方案，而是依据ODI均值、P90和风险综合得分确定的联合判据下低扰动候选。这一结果强化了本文方法的核心作用：把不同目标方案放入同一风险统计框架中比较，并把单一指标无法解释的风险-收益取舍显式呈现。
P0121	10正文	综上，研究区样例表明，统一ODI场不仅可以生成候选方案的均值、P90和超阈值暴露比例，还能够支撑阈值敏感性和权重敏感性复核。当前结果已给出A、B、C方案的统一ODI统计和全域4480栅格统计，但仍不宜把单一样例结果表述为真实矿井条件下的最终优选结论。
P0122	10正文	本案例验证强度定位为“方法链可运行性与内部对照验证”：它表明离散钻孔、连续参数场、ODI风险场和候选方案对象可在同一口径下计算与比较，并揭示不同目标偏好下的风险-收益权衡；但尚不能替代真实矿井条件下的人工经验方案对照、现场生产约束闭环和开采后实测反馈校核。
P0123	15表题	表4 ODI统计口径与敏感性复核状态
Table 4 ODI statistical scope and sensitivity verification status
P0124	11一级标题	3.3 规划结果传递与评价边界
P0125	10正文	本文不把采区规划几何布局视为终点，而强调其作为采掘接续和工程经济评价的上游输入。煤矿智能化技术体系与三维地质建模研究已将工作面接续设计、储量计算和设备配套纳入数据化流程[28,31-32]；地下水库储水空间、库容和调度研究也说明，采动空间对象可继续服务于水资源调控和风险管理[42-47]。本样例形成的工作面边界、巷道路径、推进长度、布置面积和ODI统计量，可作为后续生产顺序、产量核算和经济评价的输入对象。
P0126	10正文	在采掘接续层面，规划阶段形成的工作面边界和推进关系可映射为接续任务对象。当前样例仅保留对象传递口径说明，不插入缺乏独立数据支撑的接续图件；其证据重点是“对象可传递、链路可延伸”，而不是未经独立导出的量化优选结论。
P0127	10正文	在调控层面，规划结果还可进一步转化为工作面级控制变量。当前已复核的A、B、C方案均采用同一ODI场和统一方案区栅格形成方案级统计，其ODI均值、P90和超阈值暴露比例可作为后续采高、煤柱宽度、推进方向和工作面宽度调整的反馈指标。
P0128	10正文	在工程经济评价层面，规划与接续结果可以继续进入收入、成本、风险联动成本和现金流分析过程。当前样例已完成规划对象向后续评价口径的传递，但尚不具备独立导出的真实矿井经济对照数据，因此本文仅说明工程经济评价的输入关系与计算口径，不给出未经数据支撑的现金流曲线或经济优选结论。
P0129	10正文	综上，研究区样例表明，本文方法已完成“边界与钻孔输入—参数场构建—ODI风险组织—候选方案集合—方案级统计—后续评价输入”的连续运行过程。当前结果表明方法链和对象链在样例条件下具备贯通性，但仍需通过更多实矿案例和现场约束闭环检验工程适用性。
P0130	10正文	从可复现角度看，本文样例至少需保留4类过程对象：研究区边界与钻孔样点、连续参数场栅格、ODI分量及综合ODI栅格、候选方案几何对象及方案级统计表。只有这些对象可逐级复算，ODI均值、P90、超阈值暴露比例和A/B/C方案排序才具备可审查性。本文在结果表中保留模式有效候选数、全域栅格数量和统一ODI统计口径，以降低仅展示最终方案图带来的不可复核风险。
P0131	11一级标题	4 讨论
P0132	12二级标题	4.1 ODI 前置约束对采区规划的作用与边界
P0133	10正文	传统采区规划多采用“先布局、再校核”的串行流程，风险信息通常在布局完成后才参与修正；当高扰动区与工作面边界冲突时，需要重新调整边界、煤柱和巷道组织。绿色开采、保水采煤和顶板水害防控研究表明，覆岩破坏与含水层扰动具有明显空间前置约束属性[26,33-37,41,45,48-50]。本文将ODI转化为候选方案生成阶段即可调用的空间统计量，使风险控制前移至候选方案集合筛选与排序环节。
P0134	10正文	ODI前置约束的优势不在于替代地表沉陷、含水层扰动或上行开采等专项分析，而在于为多源风险结果提供同一比较口径。本文的增量不在于提出新的覆岩力学机理模型，而在于把专项风险分析结果组织为采区规划阶段可统一表达、可排序比较的方案级约束信息。在同一ODI场下，方案可以同时报告均值、P90和超阈值暴露比例，从而避免仅凭单一风险图或单一阈值判断方案优劣。本样例中C方案的超阈值比例并非在所有阈值下都最低，但其均值、P90和风险综合得分较低，说明方案风险需要用多统计量联合解释。
P0135	10正文	ODI也存在信息压缩带来的误判风险。线性加权会把不同风险场景压缩为单一指标，可能掩盖某一分量的局部高值；阈值和权重的选择也会影响超限暴露比例和排序结果。因此，工程应用中不宜只输出ODI综合图层，而应同步保留地表沉陷、含水层扰动、上行开采等分量图层，并将权重敏感性、阈值敏感性和关键保护对象校核作为必要的复核步骤。
P0136	12二级标题	4.2 参数场驱动的规划方法相对于传统经验布置的意义
P0137	10正文	采区规划结果的可靠性不仅取决于边界几何条件，也受地质属性空间变化影响。传统经验式布置能够快速形成初始形态，但对钻孔控制下的煤厚变化、资源富集区和低厚度区响应不足，易造成资源评价与几何布置脱节。连续参数场将离散钻孔样点转化为可与有效布置域、ODI场和工作面对象叠加的空间变量，与透明工作面、智能精准开采地质模型和采煤工作面动态修正技术强调的“地质模型支撑开采决策”一致[30-32]。
P0138	10正文	本样例中，煤厚样点由2.8 m变化到4.8 m，平均值为3.7933 m。厚煤区在资源覆盖评价中具有更高权重，低厚度区则提示边界调整、煤柱保留或低优先级布置的必要性。由此可见，参数场不是单纯的制图结果，而是候选方案评分和资源回收评价的输入条件。
P0139	10正文	连续参数场质量会直接影响规划结果。钻孔数量、空间分布、插值方法、网格尺度和异常值处理均会改变参数场形态，进而影响覆盖率、资源回收评分和ODI统计。智能精准开采工作面地质模型研究强调多源信息逐级融合和动态更新，以提高工作面尺度地质表达精度[31-32]。本文当前样例以煤厚场作为连续参数场的主要展示对象，岩石硬度、瓦斯含量和涌水量等属性尚未作为独立图层展开验证；工程定案前应补充交叉验证、插值误差分析、网格尺度敏感性分析以及不同插值方法对方案排序的对照。
P0140	12二级标题	4.3 后续深化方向
P0141	10正文	本文当前结果主要表明，所提方法在样例条件下具备链路贯通能力，即能够实现采区边界、钻孔样点、连续参数场、ODI风险场、候选方案集合和规划对象之间的连续组织与传递。A、B、C候选方案已在同一ODI场下完成均值、P90和超阈值暴露比例补算，可支撑初步方案对比，但仍不足以形成真实矿井条件下的工程优选结论。
P0142	10正文	方法适用边界包括3方面：第一，ODI权重和阈值需结合矿区历史观测、保护对象等级和现场安全制度重新标定；第二，候选方案集合需纳入断层、既有巷道、通风运输能力、设备能力和生产制度等现场闭环约束；第三，经济评价需真实煤价、成本、税费、投资和风险停产参数支撑，不能仅凭对象传递关系给出现金流优选。保水采煤、顶板水害防控和地下水库研究也表明，风险控制指标必须回到具体矿区水文地质结构、保护目标和运行制度中标定[26,41-48,50]。
P0143	10正文	后续研究应从样例级验证转向多矿井对照验证：一方面补充传统经验方案、无ODI方案和不同插值方案的基准对比，另一方面在真实接续排程和经济参数下检验ODI前置约束对风险暴露和资源回收水平的影响。只有完成上述验证后，本文方法才能从“可复核的规划链路”进一步发展为“可辅助工程方案论证的决策工具”。
P0144	10正文	因此，本文当前阶段的评价标准不是“给出某矿最终开采设计”，而是“将采区规划中分散的地质参数、风险约束、候选方案和评价输入转化为可计算、可比较、可复查的对象链”。在此边界下，变量定义、约束集合、候选集合生成、方案级ODI统计和敏感性分析共同构成论文的主要证据链。
P0145	11一级标题	5 结论
P0146	10正文	1）针对采区规划中地质信息离散、风险约束异构以及规划结果与后续评价脱节的问题，提出了基于ODI约束的采区候选方案生成与多目标比选方法，构建了“有效布置域—连续参数场—ODI风险场—候选方案集合—后续评价输入”的方法链路。
P0147	10正文	2）通过将地表沉陷、含水层扰动和上行开采等多场景风险统一组织为ODI指标，明确了风险分量归一化、权重聚合、阈值统计和方案级ODI均值、P90、超阈值暴露比例等计算口径，为异构风险进入采区规划比选提供了统一表达。
P0148	10正文	3）研究区样例结果表明，工程效率优先方案、资源回收优先方案和联合判据下低扰动候选分别体现出覆盖率、资源利用和风险暴露之间的权衡。方案A、B、C的ODI均值分别为0.4463、0.4552和0.4416，P90分别为0.6407、0.6462和0.6353，ODI>0.70比例分别为0.44%、0.56%和1.22%。本文对联合判据下低扰动候选的判定依据为ODI均值、P90和风险综合得分的联合判据，而非单一阈值下的超限比例最小；因此，上述结果说明风险场能够转化为可复核的方案级统计量。
P0149	10正文	4）当前结果主要支撑样例条件下的方法贯通、对象链可传递性和初步方案比选。权重敏感性表明，在当前样例和候选集合范围内，基准权重、±10%相对扰动和上行开采专项权重条件下C方案风险综合得分均低于A、B方案；阈值敏感性表明，当阈值由0.65提高至0.80时，各方案超限比例均下降，但方案间风险差异仍可通过均值、P90和超限比例共同识别。因此，当前结果更适合支撑样例条件下的方法贯通性、对象链可传递性与内部方案比选的可复核性，而不宜直接外推为真实矿井定案条件下的最优工程结论。
P0150	11一级标题	参考文献
P0151	17参考文献	[1]	WU Xuefei, LI Hongxia, WANG Baoli, et al. Review on improvements to the safety level of coal mines by applying intelligent coal mining[J]. Sustainability, 2022, 14(24): 16400. DOI: 10.3390/su142416400.
P0152	17参考文献	[2]	WANG Guofa, REN Huaiwei, ZHAO Guorui, et al. Research and practice of intelligent coal mine technology systems in China[J]. International Journal of Coal Science & Technology, 2022, 9(1). DOI: 10.1007/s40789-022-00491-3.
P0153	17参考文献	[3]	ZHANG Kexue, KANG Lei, CHEN Xuexi, et al. A review of intelligent unmanned mining current situation and development trend[J]. Energies, 2022, 15(2): 513. DOI: 10.3390/en15020513.
P0154	17参考文献	[4]	YANG Yi, LI Yingchun, WANG Lujun, et al. On strata damage and stress disturbance induced by coal mining based on physical similarity simulation experiments[J]. Scientific Reports, 2023, 13(1). DOI: 10.1038/s41598-023-42148-4.
P0155	17参考文献	[5]	REN Yiwei, YUAN Qiang, CHEN Jie, et al. Evolution characteristics of mining-induced fractures in overburden strata under close-multi coal seams mining based on optical fiber monitoring[J]. Engineering Geology, 2024, 343: 107802. DOI: 10.1016/j.enggeo.2024.107802.
P0156	17参考文献	[6]	YANG Xiao, SHI Longqing, QIU Mei, et al. Spatiotemporal evolution patterns of mining-induced overburden damage based on microseismic event response analysis[J]. Journal of Applied Geophysics, 2025, 242: 105876. DOI: 10.1016/j.jappgeo.2025.105876.
P0157	17参考文献	[7]	ZHANG Jie, WANG Li, YANG Tao, et al. Study on overburden failure characteristics and ground pressure behavior in shallow coal seam mining underneath the gully[J]. Frontiers in Earth Science, 2024, 12. DOI: 10.3389/feart.2024.1375979.
P0158	17参考文献	[8]	CAO Jian, HUANG Qingxiang, GUO Lingfei. Subsidence prediction of overburden strata and ground surface in shallow coal seam mining[J]. Scientific Reports, 2021, 11(1). DOI: 10.1038/s41598-021-98520-9.
P0159	17参考文献	[9]	PRAKASH Amar, BHARTI Abhay Kumar, VERMA Aniket. Unearthing underground mining-induced strata disturbance by electrical resistivity tomography interpretation[J]. Environmental & Engineering Geoscience, 2022, 28(4): 361-369. DOI: 10.2113/eeg-d-21-00073.
P0160	17参考文献	[10]	SHI Xiuchang, ZHANG Jixing. Characteristics of overburden failure and fracture evolution in shallow buried working face with large mining height[J]. Sustainability, 2021, 13(24): 13775. DOI: 10.3390/su132413775.
P0161	17参考文献	[11]	FOROUGHI Sorayya, HAMIDI Jafar Khademi, MONJEZI Masoud, et al. The integrated optimization of underground stope layout designing and production scheduling incorporating a non-dominated sorting genetic algorithm (NSGA-II)[J]. Resources Policy, 2019, 63: 101408. DOI: 10.1016/j.resourpol.2019.101408.
P0162	17参考文献	[12]	SHAN Yang, KE Li, XIANG Jun, et al. Multi-objective optimisation based on NSGA-II of mine cut-off grade from the perspective of resource security[J]. International Journal of Mining, Reclamation and Environment, 2025: 1-20. DOI: 10.1080/17480930.2025.2532460.
P0163	17参考文献	[13]	GU Xiaowei, WANG Xunhong, LIU Zaobao, et al. A multi-objective optimization model using improved NSGA-II for optimizing metal mines production process[J]. IEEE Access, 2020, 8: 28847-28858. DOI: 10.1109/access.2020.2972018.
P0164	17参考文献	[14]	NESBITT Peter, BLAKE Lewis R., LAMAS Patricio, et al. Underground mine scheduling under uncertainty[J]. European Journal of Operational Research, 2021, 294(1): 340-352. DOI: 10.1016/j.ejor.2021.01.011.
P0165	17参考文献	[15]	PATHIRANAGE Ishara Hewa, NEUMANN Aneta. Multi-objective evolutionary optimization for large-scale open pit mine scheduling[C]//2024 IEEE Congress on Evolutionary Computation (CEC). 2024: 1-8. DOI: 10.1109/CEC60901.2024.10612008.
P0166	17参考文献	[16]	ZHANG Xuhui, LV Xinyuan, WANG Yan, et al. Production process management for intelligent coal mining based on digital twin[M]//Digital Twin Driven Service. 2022: 251-277. DOI: 10.1016/B978-0-323-91300-3.00008-5.
P0167	17参考文献	[17]	QU Juncong, KIZIL Mehmet S., YAHYAEI Mohsen, et al. Digital twins in the minerals industry: a comprehensive review[J]. Mining Technology, 2023, 132(4): 267-289. DOI: 10.1080/25726668.2023.2257479.
P0168	17参考文献	[18]	PAN Dongdong, XU Zhenhao, LU Xinming, et al. 3D scene and geological modeling using integrated multi-source spatial data: methodology, challenges, and suggestions[J]. Tunnelling and Underground Space Technology, 2020, 100: 103393. DOI: 10.1016/j.tust.2020.103393.
P0169	17参考文献	[19]	AHMED Haitham M., ADEWUYI Sefiu, AHMED Hussin M. A. Continuous cash flow modeling for economic evaluation and risk analysis in mine planning using Monte Carlo simulation[J]. Journal of King Abdulaziz University: Engineering Sciences, 2024, 34(2). DOI: 10.4197/eng.34-2.6.
P0170	17参考文献	[20]	LI Jiaoqun, WU Tong, LU Zengxiang, et al. Investigation into mining economic evaluation approaches based on the Rosenblueth point estimate method[J]. Applied Sciences, 2023, 13(15): 9011. DOI: 10.3390/app13159011.
P0171	17参考文献	[21]	DEHGHANI Hesam, ATAEE-POUR Majid, ESFAHANIPOUR Akbar. Evaluation of the mining projects under economic uncertainties using multidimensional binomial tree[J]. Resources Policy, 2014, 39: 124-133. DOI: 10.1016/j.resourpol.2014.01.003.
P0172	17参考文献	[22]	LIU Xiong, ZHENG Lulin, LIU Hao, et al. Evolution of overburden fractures and the water-conducting fracture zone in closely spaced coal mine seams under highly water-rich aquifers[J]. ACS Omega, 2025. DOI: 10.1021/acsomega.5c09774.
P0173	17参考文献	[23]	XUE Sen, WANG Qiqing, SONG Zhen. Analysis of water-permeable fractured zone in weakly cemented overburden considering rock strain-softening[J]. Scientific Reports, 2026, 16(1). DOI: 10.1038/s41598-026-45413-4.
P0174	17参考文献	[24]	ZHU Xiaojun, ZHA Feng, GUO Guangli, et al. Mechanical prediction method of strata movement and surface subsidence in backfill-strip mining[J]. Scientific Reports, 2024, 14(1). DOI: 10.1038/s41598-024-82761-5.
P0175	17参考文献	[25]	KRATZSCH Helmut. Strata movement at the mining horizon[M]//Mining Subsidence Engineering. Berlin, , Heidelberg: Springer, 1983: 7-40. DOI: 10.1007/978-3-642-81923-0_2.
P0176	17参考文献	[26]	许家林. 煤矿绿色开采20年研究及进展[J]. 煤炭科学技术, 2020, 48(9): 1-15. DOI: 10.13199/j.cnki.cst.2020.09.001.
P0177	17参考文献	[27]	王国法, 杜毅博. 煤矿智能化标准体系框架与建设思路[J]. 煤炭科学技术, 2020, 48(1): 1-9. DOI: 10.13199/j.cnki.cst.2020.01.001.
P0178	17参考文献	[28]	王国法, 任怀伟, 庞义辉, 等. 煤矿智能化(初级阶段)技术体系研究与工程进展[J]. 煤炭科学技术, 2020, 48(7): 1-27. DOI: 10.13199/j.cnki.cst.2020.07.001.
P0179	17参考文献	[29]	李首滨. 智能化开采研究进展与发展趋势[J]. 煤炭科学技术, 2019, 47(10): 102-110. DOI: 10.13199/j.cnki.cst.2019.10.012.
P0180	17参考文献	[30]	王存飞, 荣耀. 透明工作面的概念、架构与关键技术[J]. 煤炭科学技术, 2019, 47(7): 156-163. DOI: 10.13199/j.cnki.cst.2019.07.019.
P0181	17参考文献	[31]	程建远, 朱梦博, 王云宏, 等. 煤炭智能精准开采工作面地质模型梯级构建及其关键技术[J]. 煤炭学报, 2019, 44(8): 2285-2295. DOI: 10.13225/j.cnki.jccs.KJ19.0510.
P0182	17参考文献	[32]	刘万里, 张学亮, 王世博. 采煤工作面煤层三维模型构建及动态修正技术[J]. 煤炭学报, 2020, 45(6): 1973-1983. DOI: 10.13225/j.cnki.jccs.ZN20.0364.
P0183	17参考文献	[33]	徐智敏, 孙亚军, 高尚, 等. 干旱矿区采动顶板导水裂隙的演化规律及保水采煤意义[J]. 煤炭学报, 2019, 44(3): 767-776. DOI: 10.13225/j.cnki.jccs.2018.6041.
P0184	17参考文献	[34]	曹志国, 鞠金峰, 许家林. 采动覆岩导水裂隙主通道分布模型及其水流动特性[J]. 煤炭学报, 2019, 44(12): 3719-3728. DOI: 10.13225/j.cnki.jccs.SH19.0446.
P0185	17参考文献	[35]	郭文兵, 娄高中. 覆岩破坏充分采动程度定义及判别方法[J]. 煤炭学报, 2019, 44(3): 755-766. DOI: 10.13225/j.cnki.jccs.2018.6038.
P0186	17参考文献	[36]	鞠金峰, 马祥, 赵富强, 等. 东胜煤田导水裂缝发育及其分区特征研究[J]. 煤炭科学技术, 2022, 50(2): 202-212. DOI: 10.13199/j.cnki.cst.2021-0169.
P0187	17参考文献	[37]	郭小铭, 王皓, 周麟晟. 煤层顶板巨厚基岩含水层空间富水性评价[J]. 煤炭科学技术, 2021, 49(9): 167-175. DOI: 10.13199/j.cnki.cst.2021.09.024.
P0188	17参考文献	[38]	王苏健, 金声尧. 类孤岛工作面复采方案优选分析研究[J]. 煤炭科学技术, 2021, 49(9): 9-16. DOI: 10.13199/j.cnki.cst.2021.09.002.
P0189	17参考文献	[39]	王玉涛, 刘震. 深部煤层非充分采动下覆岩裂隙场可视化探测研究[J]. 煤炭科学技术, 2020, 48(3): 197-204. DOI: 10.13199/j.cnki.cst.2020.03.024.
P0190	17参考文献	[40]	董江鑫, 王飞. 地质雷达和高密度电法联合探测底板含水性的应用[J]. 煤炭科学技术, 2022, 50(5): 222-231. DOI: 10.13199/j.cnki.cst.2020-0418.
P0191	17参考文献	[41]	张玉军, 宋业杰, 樊振丽, 等. 鄂尔多斯盆地侏罗系煤田保水开采技术与应用[J]. 煤炭科学技术, 2021, 49(4): 159-168. DOI: 10.13199/j.cnki.cst.2021.04.019.
P0192	17参考文献	[42]	李全生, 鞠金峰, 曹志国, 等. 基于导水裂隙带高度的地下水库适应性评价[J]. 煤炭学报, 2017, 42(8): 2116-2124. DOI: 10.13225/j.cnki.jccs.2016.1871.
P0193	17参考文献	[43]	鞠金峰, 许家林, 朱卫兵. 西部缺水矿区地下水库保水的库容研究[J]. 煤炭学报, 2017, 42(2): 381-387. DOI: 10.13225/j.cnki.jccs.2016.6016.
P0194	17参考文献	[44]	徐智敏, 高尚, 孙亚军, 等. 西部典型侏罗系富煤区含水介质条件与水动力学特征[J]. 煤炭学报, 2017, 42(2): 444-451. DOI: 10.13225/j.cnki.jccs.2016.6024.
P0195	17参考文献	[45]	董书宁, 姬亚东, 王皓, 等. 鄂尔多斯盆地侏罗纪煤田典型顶板水害防控技术与应用[J]. 煤炭学报, 2020, 45(7): 2367-2375. DOI: 10.13225/j.cnki.jccs.DZ20.0697.
P0196	17参考文献	[46]	刘晓丽, 曹志国, 陈苏社, 等. 煤矿分布式地下水库渗流场分析及优化调度[J]. 煤炭学报, 2019, 44(12): 3693-3699. DOI: 10.13225/j.cnki.jccs.SH19.1167.
P0197	17参考文献	[47]	庞义辉, 李全生, 曹光明, 等. 煤矿地下水库储水空间构成分析及计算方法[J]. 煤炭学报, 2019, 44(2): 557-566. DOI: 10.13225/j.cnki.jccs.2018.0417.
P0198	17参考文献	[48]	范立民, 马雄德, 蒋泽泉, 等. 保水采煤研究30年回顾与展望[J]. 煤炭科学技术, 2019, 47(7): 1-30. DOI: 10.13199/j.cnki.cst.2019.07.001.
P0199	17参考文献	[49]	许家林, 朱卫兵, 王晓振. 基于关键层位置的导水裂隙带高度预计方法[J]. 煤炭学报, 2012, 37(5): 762-769. DOI: 10.13225/j.cnki.jccs.2012.05.002.
P0200	17参考文献	[50]	郭小铭, 董书宁. 深埋煤层开采顶板基岩含水层渗流规律及保水技术[J]. 煤炭学报, 2019, 44(3): 804-811. DOI: 10.13225/j.cnki.jccs.2018.6025.

[TABLE 0]
		（1）

[TABLE 1]
		（2）

[TABLE 2]
		（3）

[TABLE 3]
		（4）

[TABLE 4]
		（5）

[TABLE 5]
		（6）

[TABLE 6]
		（7）

[TABLE 7]
		（8）

[TABLE 8]
		（9）

[TABLE 9]
		（10）

[TABLE 10]
		（11）

[TABLE 11]
		（12）

[TABLE 12]
		（13）

[TABLE 13]
		（14）

[TABLE 14]
		（15）

[TABLE 15]
类别	参数名称	符号	数值或范围	单位	说明	数据来源
研究区基础	钻孔数量	n	15	个	钻孔样点总数	钻孔/设计结果
研究区基础	煤层厚度最小值	h_min	2.8	m	样点统计值	钻孔数据
研究区基础	煤层厚度最大值	h_max	4.8	m	样点统计值	钻孔数据
研究区基础	煤层厚度平均值	h_avg	3.7933	m	样点统计值	钻孔数据
几何约束	边界煤柱宽度	B_b	30.0	m	当前样例采用值；规则范围20-50 m	设计参数/规划规则
几何约束	区段煤柱宽度	B_s	20.0	m	当前样例采用值；规则范围15-30 m	设计参数/规划规则
几何约束	原始边界面积	A_0	255250.00	m²	由6个边界点计算	边界数据
布置参数	工作面倾向宽度	W_f	120.0	m	当前样例采用的单面面宽	设计参数
布置参数	单工作面几何长度规则	L_f	120-260，推荐200	m	用于候选条带生成的单工作面几何长度规则	规划规则
布置参数	方案推进长度校核阈值	L_a,check	800.0	m	推荐/校核阈值；用于方案层面推进长度提示，不作为硬性达标结果	规划规则
布置参数	推进方向	D	走向长壁布置，走向: 180.0°	—	走向长壁后退式开采	设计结果
风险参数	ODI权重	w_s/w_a/w_u	0.45/0.30/0.25	—	地表沉陷/含水层扰动/上行开采；综合规划基准权重	ODI场结果
风险参数	ODI统计阈值	T_ODI	0.70/0.80	—	用于方案级超阈值暴露统计；真实工程需结合现场阈值标定	本文统计口径
评分口径	资源回收分项评分权重	w_t/w_c/w_e	0.55/0.30/0.15	—	吨煤量/覆盖率/工程组织；用于资源回收分项评分	规划结果
候选集合	工程效率/资源回收偏好有效候选数	N_e/N_r	2417/1149	个	统一基础输入下工程效率和资源回收偏好筛选后的有效候选记录	规划结果
候选集合	扰动控制偏好有效候选数	N_m	374	个	统一基础输入下扰动控制偏好筛选后的有效候选记录	规划结果
候选集合	联合判据下低扰动候选数	N_m,low	88	个	按ODI均值、P90和风险综合得分联合判据筛选	规划结果
候选集合	统一候选集合	Π_all	Π_e∪Π_r∪Π_m	—	统一输入、几何底线约束和ODI场下的模式候选集合并入口径	规划结果

[TABLE 16]
场景	关注对象	输入依据	规划作用
地表沉陷	地表移动与沉陷风险	沉陷预测、保护约束	约束工作面布局范围
含水层扰动	导水裂隙带与含水层受扰	导水带高度、含水层敏感性	参与风险筛选与避让
上行开采	上覆岩层扰动与安全边界	采动应力、覆岩破坏特征	支撑可行性评价
综合ODI	多场景叠加扰动	多源风险归一化结果	形成统一方案级指标

[TABLE 17]
方案	来源/含义	关键指标	ODI统计	复核状态	主导排序指标
A	工程效率偏好	5个工作面；覆盖率89.34%；S_e=87.82	均值0.4463；P90=0.6407；E_0.70=0.44%	按工程效率分项排序	S_e
B	资源回收偏好	9个工作面；覆盖率98.52%；S_r=89.76	均值0.4552；P90=0.6462；E_0.70=0.56%	按资源回收分项排序	S_r
C	联合判据下低扰动候选	4个工作面；覆盖率80.67%；H_m=0.4449	均值0.4416；P90=0.6353；E_0.70=1.22%	联合判据下低扰动候选	H_m
C0	早期扰动控制偏好	13个工作面；覆盖率75.06%；S_e=71.17	均值0.4560；P90=0.6472；E_0.70=0.80%	早期口径候选，不纳入本文C方案	不纳入

[TABLE 18]
项目	结果	用途	数据对象	说明
全域ODI场	80×56；4480栅格；均值0.4669；P90=0.7474；ODI>0.70为15.89%	研究区风险背景	综合ODI场统计结果	已复核
统一方案对比	A/B/C均值为0.4463/0.4552/0.4416；P90为0.6407/0.6462/0.6353	方案级风险比较	A/B/C方案统一ODI统计表	同一ODI场采样
阈值敏感性	阈值0.65/0.70/0.75/0.80下，C超限率为6.31%/1.22%/0.13%/0.00%	检验阈值影响	阈值敏感性统计表	A、B同步计算
权重敏感性	基准、±10%扰动和上行开采专项权重下，风险综合得分表现为C最低、A次之、B最高	检验权重稳定性	权重敏感性统计结果	风险得分越小越优
经济评价	仅保留输入关系	下游输入关系说明	规划对象与接续输入关系	不写未经独立导出的NPV和回收期
