分类,中文文件名,格式,大小字节,来源路径,目标路径
01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图,图05_ODI分级占比图.svg,svg,20577,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\02_aquifer_eval\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图,图06_权重雷达图.pdf,pdf,20166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\02_aquifer_eval\aquifer\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图,图06_权重雷达图.png,png,188962,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\02_aquifer_eval\aquifer\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图\图06_权重雷达图.png
01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图,图06_权重雷达图.svg,svg,40707,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\02_aquifer_eval\aquifer\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\02_含水层扰动评价\含水层扰动图\图06_权重雷达图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图01_ODI分布图.pdf,pdf,72164,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图01_ODI分布图.png,png,372219,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图01_ODI分布图.svg,svg,273611,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图02_地质参数云图.pdf,pdf,176361,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图02_地质参数云图.png,png,613993,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图02_地质参数云图.svg,svg,813277,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图03_空间分布图.pdf,pdf,19305,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图03_空间分布图.png,png,150493,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图03_空间分布图.svg,svg,45698,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19482,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图04_ODI频率分布图.png,png,63230,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图04_ODI频率分布图.svg,svg,40378,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图05_ODI分级占比图.pdf,pdf,13891,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图05_ODI分级占比图.png,png,79987,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图05_ODI分级占比图.svg,svg,19883,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图06_权重雷达图.pdf,pdf,20166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图06_权重雷达图.png,png,188962,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图06_权重雷达图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图,图06_权重雷达图.svg,svg,40707,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\aquifer\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\含水层扰动图\图06_权重雷达图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图01_现金流分析图.pdf,pdf,27342,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig01_cashflow.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图01_现金流分析图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图01_现金流分析图.png,png,119117,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig01_cashflow.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图01_现金流分析图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图01_现金流分析图.svg,svg,90329,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig01_cashflow.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图01_现金流分析图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图02_收入成本结构图.pdf,pdf,39978,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig02_revenue_cost.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图02_收入成本结构图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图02_收入成本结构图.png,png,169449,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig02_revenue_cost.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图02_收入成本结构图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图02_收入成本结构图.svg,svg,246971,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig02_revenue_cost.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图02_收入成本结构图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图03_成本构成图.pdf,pdf,22545,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig03_cost_structure.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图03_成本构成图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图03_成本构成图.png,png,69483,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig03_cost_structure.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图03_成本构成图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图,图03_成本构成图.svg,svg,34159,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\economics\fig03_cost_structure.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\工程经济图\图03_成本构成图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图01_工作面规划布局图.pdf,pdf,20155,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig01_workface_plan_layout.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图01_工作面规划布局图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图01_工作面规划布局图.png,png,104875,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig01_workface_plan_layout.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图01_工作面规划布局图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图01_工作面规划布局图.svg,svg,47916,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig01_workface_plan_layout.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图01_工作面规划布局图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图02_规划模式评分图.pdf,pdf,31402,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig02_planning_mode_scores.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图02_规划模式评分图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图02_规划模式评分图.png,png,119718,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig02_planning_mode_scores.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图02_规划模式评分图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图02_规划模式评分图.svg,svg,60839,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig02_planning_mode_scores.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图02_规划模式评分图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图03_加权优选候选方案图.pdf,pdf,25465,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig03_weighted_top_candidates.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图03_加权优选候选方案图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图03_加权优选候选方案图.png,png,179663,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig03_weighted_top_candidates.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图03_加权优选候选方案图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图,图03_加权优选候选方案图.svg,svg,77944,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\overview\fig03_weighted_top_candidates.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\规划概览图\图03_加权优选候选方案图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图01_月产量曲线图.pdf,pdf,21664,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig01_monthly_production.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图01_月产量曲线图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图01_月产量曲线图.png,png,125074,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig01_monthly_production.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图01_月产量曲线图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图01_月产量曲线图.svg,svg,57166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig01_monthly_production.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图01_月产量曲线图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图02_采掘接续甘特图.pdf,pdf,25286,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig02_schedule_gantt.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图02_采掘接续甘特图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图02_采掘接续甘特图.png,png,147275,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig02_schedule_gantt.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图02_采掘接续甘特图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图02_采掘接续甘特图.svg,svg,81865,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig02_schedule_gantt.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图02_采掘接续甘特图.svg
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图03_接续候选方案评分图.pdf,pdf,32602,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig03_stage3_candidate_scores.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图03_接续候选方案评分图.pdf
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图03_接续候选方案评分图.png,png,139574,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig03_stage3_candidate_scores.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图03_接续候选方案评分图.png
01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图,图03_接续候选方案评分图.svg,svg,69422,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\03_mining_planning\succession\fig03_stage3_candidate_scores.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\03_采区规划案例\采掘接续图\图03_接续候选方案评分图.svg
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图01_ODI分布图.pdf,pdf,177473,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图01_ODI分布图.png,png,422308,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图01_ODI分布图.svg,svg,521799,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图02_地质参数云图.pdf,pdf,182765,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图02_地质参数云图.png,png,635275,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图02_地质参数云图.svg,svg,844289,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图03_空间分布图.pdf,pdf,24142,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图03_空间分布图.png,png,202392,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图03_空间分布图.svg,svg,135296,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19043,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图04_ODI频率分布图.png,png,50991,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图04_ODI频率分布图.svg,svg,36405,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图05_ODI分级占比图.pdf,pdf,13816,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图05_ODI分级占比图.png,png,70078,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图,图05_ODI分级占比图.svg,svg,19555,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\04_cocontrol_water_inrush\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\04_协同调控_突水点\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图01_ODI分布图.pdf,pdf,431951,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图01_ODI分布图.png,png,476597,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图01_ODI分布图.svg,svg,1029885,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图02_地质参数云图.pdf,pdf,168869,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图02_地质参数云图.png,png,564818,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图02_地质参数云图.svg,svg,770218,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图03_空间分布图.pdf,pdf,25094,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图03_空间分布图.png,png,299404,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图03_空间分布图.svg,svg,344204,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19484,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图04_ODI频率分布图.pdf
